feature,gain
U-P_R_FollowS,0.19410236
U-HA-R_repostsS,0.02684984
U-HM_R_irony,0.024281144
U-HA_R_AverageInterval,0.01830341
U-HA_S_RetweetedRate,0.014397546
U-HM_R_hs_aggressive,0.00995469
U-HM_R_sports,0.008481989
U-HM_R_DaleChallIndex,0.008410959
U-HA_R_RetweetPercent,0.008043579
U-HA_S_LikedRate,0.0077084233
M-topic_overall,0.007443311
U-HM_S_FleschReadingEase,0.007379801
U-HM_R_arts_&_culture,0.0070329397
U-HM_R_Coleman-Liau,0.007009072
U-HM_R_emo_disgust,0.006773459
U-HA_R_RepliedRate,0.0065300325
U-HM_R_neg,0.0064130086
U-HM_S_topic_overall,0.0064086933
U-HM_R_emoji,0.006373652
U-HM_R_GunningFogIndex,0.0062831617
U-HM_R_complex_words,0.0062638363
U-HM_R_hs_count,0.005901271
U-HM_R_word_count,0.0057794326
U-HM_S_complex_words_dc,0.005473939
U-HA_S_RepliedRate,0.005327657
U-HM_S_emo_anger,0.0053186067
U-P_S_FollowerNum,0.0052817427
U-HM_R_gaming,0.0052314037
M-single_business_&_entrepreneurs,0.005222768
U-HM_S_emo_disgust,0.0051312824
U-HA_S_AverageInterval,0.005088644
U-HM_R_music,0.0050796983
U-HM_S_word_count,0.0050779185
U-HM_S_learning_&_educational,0.0050050747
U-P_S_FollowerNumDay,0.005001504
U-HM_R_pos,0.0049225204
U-HM_R_hs_hateful,0.0049146377
U-HM_R_single_arts_&_culture,0.004809072
U-HM_S_single_daily_life,0.00475827
U-HM_S_relationships,0.004739106
U-HM_R_learning_&_educational,0.00471224
U-HM_S_other_hobbies,0.0045344587
U-HM_S_news_&_social_concern,0.0044370764
U-HM_R_single_daily_life,0.0044289674
M-word_count,0.004394876
U-HM_R_RIX,0.0043558516
U-HM_R_single_topic_overall,0.0043550385
M-sports,0.0043413844
M-GunningFogIndex,0.0043206103
U-HM_R_film_tv_&_video,0.004314271
U-HM_R_emo_fear,0.0042982646
U-HM_S_irony,0.004237484
U-HM_R_emo_others,0.0042199185
U-HM_R_celebrity_&_pop_culture,0.00417512
U-HM_S_hs_count,0.004160153
U-HM_S_hs_hateful,0.0040514083
U-HM_R_emo_sadness,0.0040512416
U-P_R_TweetNum,0.004038548
U-HM_R_other_hobbies,0.004014921
U-HM_S_fitness_&_health,0.003994191
U-HA_R_RetweetedRate,0.0039849253
U-HA_S_QuotedRate,0.0039696754
U-HM_R_single_sports_&_gaming,0.003938258
U-P_SR_followersDiff,0.0039347094
M-Coleman-Liau,0.0039314413
U-HM_R_travel_&_adventure,0.0038748612
U-HM_S_topic_count,0.0038410975
U-HM_S_celebrity_&_pop_culture,0.003805499
U-HM_S_youth_&_student_life,0.003781577
U-HM_R_topic_count,0.0037812863
U-HM_S_text_len,0.0037267061
U-HM_S_sports,0.0036870297
U-P_R_FollowerNum,0.003679798
U-HM_R_science_&_technology,0.0036098268
U-HM_S_emo_joy,0.0035891447
U-HM_S_film_tv_&_video,0.0035861633
U-HM_R_text_len,0.0035759376
U-HM_S_business_&_entrepreneurs,0.0035756363
M-film_tv_&_video,0.0035741385
U-HM_S_hs_targeted,0.0035692302
M-travel_&_adventure,0.0035443697
M-DaleChallIndex,0.0035209977
U-HM_S_single_pop_culture,0.0034924299
U-HA_R_LikedRate,0.003486994
U-HM_R_complex_words_dc,0.0034719734
U-HM_R_food_&_dining,0.0034136688
U-HM_S_fashion_&_style,0.0034088725
U-HM_S_compound,0.0034021821
U-HM_S_SMOGIndex,0.0033993707
M-emo_overall,0.0033960762
U-HM_R_fitness_&_health,0.003389553
U-HM_R_single_business_&_entrepreneurs,0.003384516
U-HM_R_emo_joy,0.0033746047
M-learning_&_educational,0.0033732308
U-P_R_FolloweeNumDay,0.0033663672
U-HM_S_neu,0.0033490874
U-HM_S_food_&_dining,0.0033395218
M-Kincaid,0.0033340128
U-HM_S_emo_sadness,0.0033208826
U-HM_S_offensive,0.0033168518
M-emo_disgust,0.0032768645
M-business_&_entrepreneurs,0.0032418277
M-LIX,0.0031927393
U-HM_S_single_business_&_entrepreneurs,0.003179567
M-SMOGIndex,0.0031465427
U-P_S_AccountAge,0.003135336
U-HM_S_emo_others,0.003133229
U-HM_R_emo_overall,0.0031168952
U-HM_S_single_arts_&_culture,0.0031123124
U-HM_S_single_sports_&_gaming,0.0031111783
U-P_R_AccountAge,0.0030721948
M-arts_&_culture,0.003062392
U-HM_R_compound,0.0030445207
M-news_&_social_concern,0.0030338336
U-HM_R_FleschReadingEase,0.003024395
U-P_R_FollowerNumDay,0.003009458
U-HM_R_polarity,0.0030085638
M-neu,0.0029947222
U-HM_R_subjectivity,0.0029941113
U-HM_R_youth_&_student_life,0.0029631394
U-HM_S_polarity,0.0029564078
U-HM_S_gaming,0.0029325373
U-HM_R_emo_anger,0.0029322135
U-HM_R_offensive,0.0029299431
M-single_daily_life,0.0029257378
M-emo_fear,0.0029165586
U-HM_S_travel_&_adventure,0.002885579
U-HM_S_pos,0.0028761781
U-HM_R_diaries_&_daily_life,0.0028725849
U-HM_R_single_pop_culture,0.0028562613
U-HM_S_hs_aggressive,0.0028513002
M-FleschReadingEase,0.0028436214
M-compound,0.0028402754
U-HM_R_topic_overall,0.0028074456
U-HM_R_family,0.0027951295
U-HM_R_single_topic_count,0.0027864333
U-HM_S_emo_overall,0.00275957
U-HA_S_MentionR,0.0027499413
U-HM_R_business_&_entrepreneurs,0.0027362828
M-emo_joy,0.002735424
U-HM_S_single_science_&_technology,0.0027106474
M-gaming,0.0026954333
U-HM_S_RIX,0.0026582433
U-HM_S_arts_&_culture,0.0026557776
M-polarity,0.0026395156
M-single_pop_culture,0.0026186046
U-P_S_TweetNum,0.0026144115
M-emo_anger,0.002614034
M-relationships,0.0026126718
U-HM_S_sentiment_overall,0.0026039507
U-HM_S_science_&_technology,0.00256363
U-HM_S_emoji,0.002549922
M-celebrity_&_pop_culture,0.0024846476
U-HM_S_music,0.002481587
U-HM_R_neu,0.0024761162
U-HM_R_fashion_&_style,0.0024726584
M-pos,0.002461004
U-HM_S_emo_surprise,0.0024544967
M-family,0.002445995
M-ARI,0.002443493
M-hs_hateful,0.0024401725
U-HM_R_LIX,0.002440162
U-HM_R_relationships,0.0024378963
M-single_arts_&_culture,0.0024312236
M-offensive,0.002428059
U-P_R_TweetNumDay,0.0023960469
M-hs_targeted,0.0023936091
M-youth_&_student_life,0.002384072
U-HM_R_single_science_&_technology,0.0023821224
U-HM_S_neg,0.0023718823
U-HM_S_GunningFogIndex,0.002370936
U-P_S_FolloweeNumDay,0.002368448
M-diaries_&_daily_life,0.002330693
M-other_hobbies,0.002329071
M-single_science_&_technology,0.0023274596
M-text_len,0.0022862458
U-HA_R_QuotedRate,0.002271067
U-P_S_FolloweeNum,0.0022377693
M-subjectivity,0.0022192965
M-emo_sadness,0.0022154865
U-HM_R_sentiment_overall,0.0021724715
M-topic_count,0.0021706207
M-food_&_dining,0.0021498255
M-science_&_technology,0.0021455819
U-P_S_TweetNumDay,0.0021335739
U-HM_R_hs_targeted,0.0020872946
M-music,0.0020499853
M-hs_aggressive,0.0020466486
U-HA_S_RetweetPercent,0.0020378686
U-HM_R_Kincaid,0.0020151648
U-HM_S_single_topic_count,0.002012637
M-emo_surprise,0.0019745068
M-single_sports_&_gaming,0.0019654424
U-P_R_FolloweeNum,0.0019482635
M-neg,0.0019480914
M-fitness_&_health,0.0019218059
U-HM_R_emo_surprise,0.0018765725
U-HM_S_family,0.0018696858
U-HM_S_emo_fear,0.0018449852
U-HM_R_news_&_social_concern,0.0018089288
M-emoji,0.0017973336
M-fashion_&_style,0.0017729228
U-HM_S_diaries_&_daily_life,0.001739025
M-complex_words_dc,0.0016860615
U-HM_S_single_topic_overall,0.001662948
U-HM_S_DaleChallIndex,0.0016302984
U-HM_S_complex_words,0.0016097787
U-HM_R_SMOGIndex,0.0015825366
M-emo_others,0.0015567481
U-HM_S_ARI,0.0015420998
U-HM_S_Coleman-Liau,0.0015312595
M-irony,0.0013735747
U-HM_S_subjectivity,0.001123821
M-RIX,0.00029944998
U-HM_S_Kincaid,0.00028758528
U-HM_S_LIX,0.0002336754
U-HA_R_TweetNum,0.00018109157
U-HM_S_grammar-sentence-score,0.0
M-sentiment_overall,0.0
M-grammar-word-score,0.0
M-grammar-sentence-score,0.0
M-complex_words,0.0
U-HM_R_grammar-word-score,0.0
M-hs_count,0.0
U-HM_S_grammar-word-score,0.0
M-single_topic_count,0.0
M-single_topic_overall,0.0
U-HA_R_MentionS,0.0
U-HA_R_MentionPerS,0.0
U-HM_R_grammar-sentence-score,0.0
U-HA_S_MentionPerR,0.0
U-P_R_activeBeforeP,0.0
U-P_R_SpreadActivity,0.0
U-P_R_ProfileUrl,0.0
U-P_S_SpreadActivity,0.0
U-HM_R_ARI,0.0
U-P_S_ProfileUrl,0.0
U-HA_S_TweetNum,0.0
hashtag,0.0
